Date,Open,High,Low,Close,,,
1/4/2000,18937.449219,19595.830078,18068.099609,19539.699219,,,
2/1/2000,19536.679688,20046.140625,19266.960938,19959.519531,,,
3/1/2000,20030.080078,20809.789062,18765.880859,20337.320312,,,
4/3/2000,20327.789062,20833.210938,17926.429688,17973.699219,,,
5/1/2000,17979.25,18586.160156,15870.25,16332.450195,,,
6/1/2000,16320.080078,17511.320312,16289.919922,17411.050781,,,
7/3/2000,17451.650391,17661.109375,15394.709961,15727.490234,,,
8/1/2000,15784.599609,17210.800781,15557.330078,16861.259766,,,
9/1/2000,16915.039062,17018.519531,15621.879883,15747.259766,,,
10/2/2000,15735.709961,16192.780273,14333.160156,14539.599609,,,
11/1/2000,14557.450195,15602.389648,14172.639648,14648.509766,,,
12/1/2000,14600.530273,15273.400391,13182.509766,13785.69043,,,
1/4/2001,13898.089844,14186.620117,13123.80957,13843.549805,,,
2/1/2001,13740.919922,13862.290039,12784.169922,12883.540039,,,
3/1/2001,12811.519531,13867.580078,11433.879883,12999.700195,,,
4/2/2001,13057.650391,14099.490234,12579.55957,13934.320312,,,
5/1/2001,14096.320312,14556.110352,13216.570312,13262.139648,,,
6/1/2001,13365.080078,13510.700195,12511.660156,12969.049805,,,
7/2/2001,12929.660156,12929.660156,11531.679688,11860.769531,,,
8/1/2001,11920.639648,12407.370117,10684.160156,10713.509766,,,
9/3/2001,10729.599609,10812.889648,9382.950195,9774.679688,,,
10/1/2001,9766.75,11052.009766,9604.089844,10366.339844,,,
11/1/2001,10430.589844,11186.75,9955.089844,10697.44043,,,
12/3/2001,10694.650391,11052.509766,10170.900391,10542.620117,,,
1/4/2002,10631.00,10979.919922,9843.120117,9997.799805,,,
2/1/2002,10026.959961,10798.669922,9420.849609,10587.830078,,,
3/1/2002,10641.360352,12034.040039,10540.30957,11024.94043,,,
4/1/2002,11106.070312,11812.990234,10896.120117,11492.540039,,,
5/1/2002,11540.089844,12081.429688,11250.860352,11763.700195,,,
6/3/2002,11804.040039,11905.160156,10060.719727,10621.839844,,,
7/1/2002,10655.00,11050.69043,9547.849609,9877.94043,,,
8/1/2002,9912.589844,10162.299805,9439.410156,9619.299805,,,
9/2/2002,9564.900391,9884.599609,8969.259766,9383.290039,,,
10/1/2002,9289.530273,9293.860352,8197.219727,8640.480469,,,
11/1/2002,8651.669922,9294.099609,8246.530273,9215.55957,,,
12/2/2002,9208.610352,9320.110352,8256.519531,8578.950195,,,
1/6/2003,8669.889648,8829.05957,8237.030273,8339.94043,,,
2/3/2003,8285.549805,8821.30957,8253.759766,8363.040039,,,
3/3/2003,8397.150391,8509.429688,7824.819824,7972.709961,,,
4/1/2003,7907.129883,8249.980469,7603.759766,7831.419922,,,
5/1/2003,7804.029785,8461.730469,7745.689941,8424.509766,,,
6/2/2003,8490.219727,9188.950195,8488.889648,9083.110352,,,
7/1/2003,9097.610352,10070.110352,9078.740234,9563.209961,,,
8/1/2003,9646.660156,10415.530273,9224.049805,10343.549805,,,
9/1/2003,10399.530273,11160.19043,10148.360352,10219.049805,,,
10/1/2003,10232.570312,11238.629883,10173.540039,10559.589844,,,
11/4/2003,10693.660156,10869.349609,9614.599609,10100.570312,,,
12/1/2003,10006.129883,10681.280273,9859.00,10676.639648,,,
1/5/2004,10787.830078,11193.639648,10665.150391,10783.610352,,,
2/2/2004,10784.929688,11069.280273,10299.429688,11041.919922,,,
3/1/2004,11112.679688,11869.00,11045.94043,11715.389648,,,
4/1/2004,11756.160156,12195.660156,11623.650391,11761.790039,,,
5/6/2004,11777.44043,11785.259766,10489.839844,11236.370117,,,
6/1/2004,11204.69043,11887.950195,10963.55957,11858.870117,,,
7/1/2004,11933.330078,11988.120117,11018.790039,11325.780273,,,
8/2/2004,11274.450195,11279.709961,10545.889648,11081.790039,,,
9/1/2004,11104.849609,11357.849609,10737.780273,10823.570312,,,
10/1/2004,10893.19043,11410.400391,10575.230469,10771.419922,,,
11/1/2004,10731.019531,11268.80957,10690.950195,10899.25,,,
12/1/2004,10790.450195,11500.950195,10721.589844,11488.759766,,,
1/4/2005,11458.269531,11580.69043,11212.629883,11387.589844,,,
2/1/2005,11422.019531,11754.900391,11271.040039,11740.599609,,,
3/1/2005,11734.139648,11975.459961,11506.849609,11668.950195,,,
4/1/2005,11590.450195,11911.900391,10770.580078,11008.900391,,,
5/2/2005,10954.209961,11302.519531,10788.589844,11276.589844,,,
6/1/2005,11220.94043,11594.570312,11148.360352,11584.009766,,,
7/1/2005,11573.370117,11913.50,11540.929688,11899.599609,,,
8/1/2005,11907.419922,12612.160156,11614.709961,12413.599609,,,
9/1/2005,12501.429688,13678.44043,12498.400391,13574.299805,,,
10/3/2005,13566.200195,13783.599609,12996.290039,13606.50,,,
11/1/2005,13718.209961,15013.240234,13706.330078,14872.150391,,,
12/1/2005,14914.75,16445.560547,14880.179688,16111.429688,,,
1/4/2006,16294.650391,16754.599609,15059.519531,16649.820312,,,
2/1/2006,16594.900391,16777.369141,15389.580078,16205.429688,,,
3/1/2006,16026.820312,17125.640625,15553.139648,17059.660156,,,
4/3/2006,17127.609375,17563.369141,16750.50,16906.230469,,,
5/1/2006,16929.830078,17375.25,15442.530273,15467.330078,,,
6/1/2006,15603.25,15789.30957,14045.530273,15505.179688,,,
7/3/2006,15573.349609,15710.389648,14437.240234,15456.80957,,,
8/1/2006,15387.519531,16244.839844,15154.05957,16140.759766,,,
9/1/2006,16072.80957,16414.939453,15513.870117,16127.580078,,,
10/2/2006,16169.00,16901.529297,16028.320312,16399.390625,,,
11/1/2006,16338.719727,16512.509766,15615.55957,16274.330078,,,
12/1/2006,16313.019531,17301.689453,16185.919922,17225.830078,,,
1/4/2007,17322.50,17617.640625,16758.460938,17383.419922,,,
2/1/2007,17377.029297,18300.390625,17199.660156,17604.119141,,,
3/1/2007,17542.230469,17558.039062,16532.910156,17287.650391,,,
4/2/2007,17346.25,17782.080078,16999.050781,17400.410156,,,
5/1/2007,17396.300781,17875.75,17203.029297,17875.75,,,
6/1/2007,17949.919922,18297.00,17591.929688,18138.359375,,,
7/2/2007,18139.039062,18295.269531,17042.660156,17248.890625,,,
8/1/2007,17169.199219,17274.330078,15262.099609,16569.089844,,,
9/3/2007,16511.070312,16929.259766,15610.650391,16785.689453,,,
10/1/2007,16773.099609,17488.970703,16199.019531,16737.630859,,,
11/1/2007,16812.900391,16887.039062,14669.849609,15680.669922,,,
12/3/2007,15747.469727,16107.650391,14998.009766,15307.780273,,,
1/4/2008,15155.730469,15156.660156,12572.679688,13592.469727,,,
2/1/2008,13517.740234,14105.469727,12923.419922,13603.019531,,,
3/3/2008,13412.870117,13413.629883,11691.00,12525.540039,,,
4/1/2008,12539.799805,14003.280273,12521.839844,13849.990234,,,
5/1/2008,13802.589844,14392.530273,13540.679688,14338.540039,,,
6/2/2008,14342.959961,14601.269531,13453.349609,13481.379883,,,
7/1/2008,13514.860352,13603.30957,12671.339844,13376.80957,,,
8/1/2008,13276.570312,13468.80957,12631.94043,13072.870117,,,
9/1/2008,12936.80957,12940.549805,11160.830078,11259.860352,,,
10/1/2008,11396.610352,11456.639648,6994.899902,8576.980469,,,
11/4/2008,8702.769531,9521.240234,7406.180176,8512.269531,,,
12/1/2008,8464.360352,8859.55957,7849.839844,8859.55957,,,
1/5/2009,8991.209961,9325.349609,7671.040039,7994.049805,,,
2/2/2009,7908.509766,8257.709961,7155.160156,7568.419922,,,
3/2/2009,7454.279785,8843.179688,7021.279785,8109.529785,,,
4/1/2009,8173.359863,9068.799805,8084.620117,8828.259766,,,
5/1/2009,8848.839844,9522.50,8827.129883,9522.50,,,
6/1/2009,9517.490234,10170.820312,9491.259766,9958.44043,,,
7/1/2009,9889.339844,10359.070312,9050.330078,10356.830078,,,
8/3/2009,10355.230469,10767.00,10142.219727,10492.530273,,,
9/1/2009,10453.370117,10577.19043,9971.049805,10133.230469,,,
10/1/2009,10072.639648,10397.69043,9628.669922,10034.740234,,,
11/2/2009,9903.769531,9979.459961,9076.410156,9345.549805,,,
12/1/2009,9281.820312,10707.509766,9233.200195,10546.44043,,,
1/4/2010,10609.339844,10982.099609,10198.040039,10198.040039,,,
2/1/2010,10212.360352,10449.75,9867.389648,10126.030273,,,
3/1/2010,10128.730469,11147.620117,10116.860352,11089.94043,,,
4/1/2010,11178.919922,11408.169922,10865.919922,11057.400391,,,
5/6/2010,10847.900391,10847.900391,9395.290039,9768.700195,,,
6/1/2010,9747.259766,10251.900391,9347.070312,9382.639648,,,
7/1/2010,9296.860352,9807.360352,9091.700195,9537.299805,,,
8/2/2010,9574.639648,9750.879883,8807.410156,8824.05957,,,
9/1/2010,8833.320312,9704.25,8796.450195,9369.349609,,,
10/1/2010,9440.519531,9716.919922,9179.150391,9202.450195,,,
11/1/2010,9166.849609,10157.969727,9123.620117,9937.040039,,,
12/1/2010,9939.799805,10394.219727,9918.549805,10228.919922,,,
1/4/2011,10352.19043,10620.570312,10182.570312,10237.919922,,,
2/1/2011,10281.549805,10891.599609,10245.75,10624.089844,,,
3/1/2011,10676.240234,10768.429688,8227.629883,9755.099609,,,
4/1/2011,9757.280273,9849.740234,9405.19043,9849.740234,,,
5/2/2011,9964.389648,10017.469727,9406.040039,9693.730469,,,
6/1/2011,9708.049805,9849.69043,9318.620117,9816.089844,,,
7/1/2011,9878.69043,10207.910156,9824.339844,9833.030273,,,
8/1/2011,9907.040039,10040.129883,8619.209961,8955.200195,,,
9/1/2011,9017.009766,9098.150391,8359.700195,8700.290039,,,
10/3/2011,8567.980469,9152.389648,8343.009766,8988.389648,,,
11/1/2011,8880.75,8946.00,8135.790039,8434.610352,,,
12/1/2011,8581.200195,8729.80957,8272.259766,8455.349609,,,
1/4/2012,8549.540039,8911.620117,8349.330078,8802.509766,,,
2/1/2012,8789.05957,9866.410156,8780.099609,9723.240234,,,
3/1/2012,9771.339844,10255.150391,9509.099609,10083.55957,,,
4/2/2012,10161.719727,10190.349609,9388.139648,9520.889648,,,
5/1/2012,9471.660156,9472.25,8455.129883,8542.730469,,,
6/1/2012,8465.469727,9044.040039,8238.959961,9006.780273,,,
7/2/2012,9103.790039,9136.019531,8328.019531,8695.05957,,,
8/1/2012,8622.040039,9222.870117,8513.200195,8839.910156,,,
9/3/2012,8836.610352,9288.530273,8646.030273,8870.160156,,,
10/1/2012,8815.070312,9075.589844,8488.139648,8928.290039,,,
11/1/2012,8931.709961,9492.910156,8619.450195,9446.009766,,,
12/3/2012,9484.200195,10433.629883,9376.969727,10395.179688,,,
1/4/2013,10604.50,11145.379883,10398.610352,11138.660156,,,
2/1/2013,11193.719727,11662.519531,11046.919922,11559.360352,,,
3/1/2013,11464.709961,12650.259766,11464.709961,12397.910156,,,
4/1/2013,12371.339844,13983.870117,11805.780273,13860.860352,,,
5/1/2013,13837.719727,15942.599609,13555.660156,13774.540039,,,
6/3/2013,13551.360352,13724.44043,12415.849609,13677.320312,,,
7/1/2013,13746.719727,14953.290039,13562.700195,13668.320312,,,
8/1/2013,13674.50,14466.160156,13188.139648,13388.860352,,,
9/2/2013,13438.070312,14817.50,13407.530273,14455.799805,,,
10/1/2013,14517.980469,14799.280273,13748.94043,14327.94043,,,
11/1/2013,14403.070312,15729.089844,14026.169922,15661.870117,,,
12/2/2013,15659.740234,16320.219727,15112.540039,16291.30957,,,
1/6/2014,16147.540039,16164.009766,14764.570312,14914.530273,,,
2/3/2014,14788.55957,15094.540039,13995.860352,14841.070312,,,
3/3/2014,14666.929688,15312.599609,14203.209961,14827.830078,,,
4/1/2014,14870.509766,15164.389648,13885.110352,14304.110352,,,
5/1/2014,14341.089844,14744.160156,13964.429688,14632.379883,,,
6/2/2014,14777.509766,15442.669922,14777.509766,15162.099609,,,
7/1/2014,15179.639648,15759.660156,15101.490234,15620.769531,,,
8/1/2014,15511.540039,15628.780273,14753.839844,15424.589844,,,
9/1/2014,15454.589844,16374.139648,15440.990234,16173.519531,,,
10/1/2014,16173.389648,16533.910156,14529.030273,16413.759766,,,
11/4/2014,16732.849609,17520.539062,16713.369141,17459.849609,,,
12/1/2014,17475.099609,18030.830078,16672.939453,17450.769531,,,
1/2/2015,17702.119141,17850.589844,16592.570312,17674.390625,,,
2/2/2015,17536.609375,18865.390625,17271.869141,18797.939453,,,
3/2/2015,18869.400391,19775.449219,18577.060547,19206.990234,,,
4/1/2015,19129.75,20252.119141,18927.949219,19520.009766,,,
5/1/2015,19510.849609,20655.330078,19257.849609,20563.150391,,,
6/1/2015,20444.539062,20952.710938,19990.550781,20235.730469,,,
7/1/2015,20291.050781,20850.00,19115.199219,20585.240234,,,
8/3/2015,20540.210938,20946.929688,17714.300781,18890.480469,,,
9/1/2015,18763.720703,18777.470703,16901.490234,17388.150391,,,
10/1/2015,17479.970703,19202.339844,17389.570312,19083.099609,,,
11/2/2015,18827.109375,19994.050781,18641.220703,19747.470703,,,
12/1/2015,19799.080078,20012.400391,18562.509766,19033.710938,,,
1/4/2016,18818.580078,18951.119141,16017.259766,17518.300781,,,
2/1/2016,17699.599609,17905.369141,14865.769531,16026.759766,,,
3/1/2016,16013.00,17291.349609,15857.370117,17000.980469,,,
